body,timestamp,messageMedia,masked_groupId,masked_userId,masked_messageId,maskedMessageReply,maskedReactions
,1749408100000.0,{'mimeType': 'image/webp'},bfbc1d5f03b99fdac09ff7299bf53d3d,935ffd57a5f80e2e5592f70c39f5843e,8ba86d96d9f5d62a6b399a50a7da7ac8,['a302de6c05fd87bbe147599516e447a6'],
בוקר טוב לכולם,1751519346000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,7c1b88690eb385b401848fc701b71d59,,"[{'reaction': '🙏', 'maskedReactingUserId': 'ce94796b24bfa99faefc05ff9e08e8ac'}]"
בתאבון,1751520529000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,a9f2b74f3414bdaeef15083e6c27b337,,"[{'reaction': '🙏', 'maskedReactingUserId': '5fcf53771e4794c1278db341ff8d0e3f'}]"
בתאבון לבריאות,1751543286000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,683bd1127c94ec7788d25b4e70e17bad,,"[{'reaction': '❤️', 'maskedReactingUserId': '82e34ba6e52ed6fe2e13ce2ee8b804fd'}]"
זה רוטב לפיצה 🤨,1751547847000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,1306b6cb3d019949afa194ecf9ab7e30,['93a414565b43daf8c1e3206af916a83b'],
והכי טעים 😋,1751547933000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,04303a0fb3de6e0937e8582291822762,['55feeadbaf8db42134d65742bbbcce7f'],
🤫,1751557456000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,e86ca3224a5da84d57def5d05936d94f,,
🤣🤣🤣,1751780310000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,591b58b74cfb80fd99960330259a1e2c,,"[{'reaction': '😂', 'maskedReactingUserId': '82e34ba6e52ed6fe2e13ce2ee8b804fd'}]"
למי כבר הצעת😳,1751864063000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,46527756165a0fc1f7c3a46196ef011b,,"[{'reaction': '😂', 'maskedReactingUserId': 'be25bf4bedaae1fb661401fe5f540452'}]"
בלי לישון 🥺,1751877349000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,297da848df4bbb7c067528240bba500f,,
יש לך יום הולדת היום?,1751896416000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,c748b6aa705a9856253707e06f5ba8ff,,
איפה זה נמצא בארץ,1751896435000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,01c7d8bf6016d4c3832bf14c656f18ef,['db7995ba8a017f6f2a4a56c754934dd9'],
חברים וחברות יקרים המנהלת שלנו ניקול יש יום הולדת נא לברך אותה בבקשה ולא לשכוח לשלוח לפרחים לבית וגם מתנות אם אפשר😊,1751896475000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,6df939513dfdc509b37dd48f94820404,['e051f2fdb86bb8616398141556d27dd9'],"[{'reaction': '👑', 'maskedReactingUserId': 'be25bf4bedaae1fb661401fe5f540452'}, {'reaction': '❤️', 'maskedReactingUserId': '32c643a1ee91a8d62e84653dbf6a2270'}]"
טוב שהיא לא ביקשה לשפץ את הפנים ואז לא תיזה אותה,1751904606000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,13c9276b87b7f4daeb60f82e116ccf16,,"[{'reaction': '😂', 'maskedReactingUserId': '82e34ba6e52ed6fe2e13ce2ee8b804fd'}]"
מזל טוב ליום הולדתך בראיות אושר ושמחה בלב 🥰,1751905511000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,287a90511a098b42a83201f6672f46e0,['cf61776494dbe063493ba29a1a355e68'],
למה חד פעמי 🤦🏽‍♀️,1751916555000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,0bc073eb62ee1b98f2f935cbb08ab7e6,,
מזל טוב למקס,1751973171000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,2cb7ba28b03ee212db0879116d3f1767,['f5552d28bcbfd45be0bb88099621fcb3'],
